Name,Team,PlayerId
Manolfi Jimenez,PHI,sa3018492
Eduarh Colina,MIL,sa3015568
Edrei Campos,BAL,sa3018550
Donis Rodriguez,MIL,sa3018572
Deivis Mosquera,MIA,sa3019216
Tucker Mitchell,TEX,sa3017511
Carlos Tirado,PIT,sa3018577
Wilmer Feliciano,BAL,sa3015745
Edward De La Cruz,WSN,sa3016643
Arnold Prado,CHW,sa3019704
Juan Chacon,BOS,sa3014676
Jose Cordero,SDP,sa3015592
Leiker Figueroa,ATL,sa3018506
Ronald Pena,CLE,sa3015787
Gregory Guerrero,,sa917296
Juan Machado,PIT,sa3016545
Juan Mota,,sa3015868
Hugo Sanchez,SDP,sa3015597
Gustavo Campero,LAA,sa3003242
Brayan Altuve,CHC,sa3016077
Angel Pereira,MIL,sa3018537
Connor Cannon,,sa3010010
Junior Ortega,,sa3008736
Roberto Martinez,BAL,sa3015173
Jorge Garcia,PHI,sa3017853
Samuel Munoz,LAD,sa3018407
Audie Jimenez,SFG,sa3019211
Lizardo Ruiz,CHC,sa3008930
Allan Castro,BOS,sa3016084
Javier Osorio,DET,sa3018410
Raimel Medina,KCR,sa3018617
Claudio Simon,BOS,sa3018448
Starlin Gill,LAA,sa3008737
Welington Santana,,sa3010895
Juan Santana,,sa3005558
Luis De La Cruz,NYM,sa3016298
Dioris Valdez,PIT,sa3016105
Fernando Diaz,STL,sa3009338
Miguel Torres,NYY,sa3003265
Dariam Gutierrez,PHI,sa3018925
Martin Gimenez,TOR,sa3015724
Marino Castillo,KCR,sa3016131
Esneider Gomez,COL,sa3015543
Javier Rivas,PIT,sa3015589
Enmanuel Ramirez,WSN,sa3015763
Cherif Neymour,MIA,sa3018596
Jenier Fernandez,,sa3016197
Sebastian Castro,WSN,sa3016318
Jeury Corona,PHI,sa3008893
Cristian More,CHC,sa3011589
Erick Tejeda,WSN,sa3008783
Ryan Holgate,STL,sa3016998
Diego Villegas,SFG,sa3015757
Brayan Nolasco,,sa3015779
Anderson Suriel,CHC,sa3015683
Elias Fabian,,sa3010284
Cesar Aponte,TBR,sa3009312
Junior Quezada,DET,sa3018949
Yohairo Cuevas,NYM,sa3015826
Deivi Estrada,ARI,sa3006076
Gabriel Araujo,ARI,sa3019310
Carlos Gutierrez,CLE,sa3015783
Rabel Colon,HOU,sa3018631
Yorfran Nieves,ATL,sa3018914
Osvaldo Gavilan,,sa3008873
Joseph Rodriguez,OAK,sa3018381
Jose Robledo,HOU,sa3019628
Ewry Espinal,PIT,sa3015588
Jose Alpuria,ARI,sa3018562
Jancel Santana,BOS,sa3018478
Giancarlos Santana,,sa3008809
Jose Pena,TBR,sa3015630
Francisco Laya,,sa3016335
Raylin Heredia,PHI,sa3016826
Anthuan Valencia,CIN,sa3018422
Bryant Mendez,SEA,sa3016148
Jostyn Almonte,NYM,sa3016866
Jesus Orecchia,,sa3005725
Daniel Oliva,,sa3008902
Guillermo Williamson,SFG,sa3018401
Yeuni Munoz,TOR,sa3015795
Grabiel Salazar,BAL,sa3015667
Francisco Palma,,sa3006193
Isaias Falcon,LAA,sa3015668
Nick Brueser,,sa3017324
Gerald Mejia,NYM,sa3016925
Rodolfo De La Cruz,PIT,sa3015767
Luis Marquez,TEX,sa3019498
Keine Urdaneta,KCR,sa3019494
Daniel Ferreira,CHC,sa3015835
Jesus Ortega,LAA,sa3015669
Jakey Josepha,ARI,sa3017481
Kevin Santos,ARI,sa3016174
Julio Henriquez,MIA,sa3018622
Ronnie Martinez,,sa3016142
Jose Gonzalez,MIL,sa3015569
Samuel Parra,CLE,sa3016086
Jhoan Contreras,WSN,sa3015859
Cesar Ortega,,sa3008189
Richard Rojas,,sa3016332
Luis Watter,MIL,sa3016100
Starlin Mateo,,sa3011580
Jose Contreras,TBR,sa3018567
Jhorjan Guevara,PHI,sa3015602
Stir Candelario,,sa3005611
Jhoan Gomez,,sa3016301
Daniel Pena,MIN,sa3018634
Spencer Brown,,sa3010724
Diego Rodriguez,,sa3015730
Enger Castellano,NYY,sa3015660
Anderson Machado,OAK,sa3015765
Ronny Novas,COL,sa3008957
Moises Febrillet,CHC,sa3018945
Maximo Maria,ATL,sa3018570
Jose Mendez,BOS,sa3016633
Oscar Cedeno,CLE,sa3016125
Saul Bautista,SFG,sa3015750
Jose Alifonso,SFG,sa3019306
Christian Suarez,ATL,sa3018559
John Zorrilla,PIT,sa3016550
Germain Ruiz,MIA,sa3015563
Yemil Rosario,PHI,sa3015838
Yoan Bravo,DET,sa3008829
Derek Vegas,MIA,sa3009323
Brady McConnell,KCR,sa3010331
Oscar Santos,ARI,sa3010598
Enoy Jimenez,CHW,sa3009762
Derek Escobar,PHI,sa3008921
Gabriel Bersing,NYY,sa3016319
J'Rudjeanon Isenia,,sa3011203
Samuel Reyes,SFG,sa3016111
Lerwin Andrade,CLE,sa3016328
Brandy Rosario,SFG,sa3016547
Jose Herrera,CHC,sa3016871
Oswaldo Ladera,SFG,sa3016540
Robert Perez,MIA,sa3018609
Karim Ayubi,BOS,sa3016170
Luis Suisbel,SEA,sa3016717
Sebastian Castro,NYM,sa3015832
Joel Flores,,sa3015575
Henry Ramos,KCR,sa3018432
Ronal Antigua,ARI,sa3016865
Yosmi Fernandez,KCR,sa3015844
Geury Estevez,DET,sa3008832
Carlos Arcila,HOU,sa3015778
Keshawn Rombley,,sa3015617
Kelvin Pena,ATL,sa3008083
Luis Suero,ARI,sa3015520
Damian Valdez,,sa3010872
Alberto Bernal,,sa3008825
Moises Ramirez,,sa3009296
John Mejia,,sa3009548
Juanel Urena,SFG,sa3015753
Darlyn De Leon,CHC,sa3018548
Robinson Vargas,ARI,sa3016081
Kleimer Lemos,TEX,sa3019096
Diego Verbel,SFG,sa3008918
Yancel Guerrero,STL,sa3015774
Hector Jimenez,BAL,sa3015743
Gustavo Armas,PIT,sa3015852
Dawry Martinez,,sa3015634
Angel Santana,KCR,sa3016560
Jose Cosma,BAL,sa3016140
Victor Arias,TOR,sa3015636
Jose Bonilla,LAA,sa3011404
Juan Garcia,WSN,sa3015632
Yoel Viloria,,sa3016089
Ramiro Altagracia,NYY,sa3016778
Erick Arosemena,SFG,sa3018538
Luis Yan,,sa3005475
Aldrin Lucas,KCR,sa3015554
Randy Perea,DET,sa3016344
Cristhian Vaquero,WSN,sa3018403
Matthew Schmidt,,sa3014877
Gregori Cano,TOR,sa3018442
Maikel Hernandez,STL,sa3016113
Gabriel Terrero,COL,sa3015849
Oferman Hernandez,CHC,sa3016183
Neify Rosario,PHI,sa3018452
Jorge Celado,,sa3015552
Axell De Paula,HOU,sa3018488
Erbin Jaque,CHC,sa3018597
Mike Ibarguen,,sa3015830
Francisco Ulloa,,sa3016340
Frailyn Abreu,BAL,sa3016317
Adrian Reyes,CIN,sa3018457
Karniel Pratt,HOU,sa3018636
Julio Ozoria,TOR,sa3018384
Elis Cuevas,BAL,sa3019509
Jose Liriano,BOS,sa3018444
Neifi Vasquez,TBR,sa3018961
Sebastian Bautista,,sa3016127
Pedro Mota,COL,sa3008800
Manuel German,KCR,sa3018623
Jeffry Rosa,NYM,sa3018941
Mario Melendez,,sa3016132
Jerry Torres,,sa3016147
Yelinson Pena,,sa3005918
Luis Rodriguez,,sa3015820
Francisco Nina,MIL,sa3018962
Albert Avila,,sa3006204
Eskoly De Jesus,ARI,sa3016192
Axcel Peralta,,sa3008852
Pedro Figuereo,,sa3016134
Albert Belliard,CHC,sa3018947
Robert De Paula,PIT,sa3016308
Anyelo Reyes,BAL,sa3010882
Richard Polanco,CLE,sa3015782
Angel Bautista,,sa3010864
Josefrailin Alcantara,CHC,sa3018493
Alison Quintero,SDP,sa3004266
Mario Mendez,ARI,sa3009285
Arnys Rodriguez,,sa3015658
Ray-Jacson Chirino,CIN,sa3015527
Juan Mercedes,,sa3008858
Jose Arias,HOU,sa3018490
Luis Leones,CIN,sa3017336
Alexis Feliz,,sa3016114
Brayan Ferrer,SFG,sa3015759
Junior Melo,,sa3003385
Kevin Rivas,CLE,sa3015539
Nicolas Garcia,NYY,sa3009313
Abelaldo Lopez,DET,sa3015545
Angel Pena,,sa3015749
Andy Sosa,SEA,sa3015689
Irving Igualas,MIL,sa3018402
Jairold Carlito,COL,sa3011472
Junior Marino,,sa3016345
Yoangel Ramos,PHI,sa3015837
Jose Freites,KCR,sa3008837
Jiter Heredia,ARI,sa3015519
Gustavo Marquez,,sa3015833
Randy Arrieta,SFG,sa3016322
Roni Cabrera,TEX,sa3018575
Diego Gonzalez,SFG,sa3016549
Jose Rodriguez,,sa3009567
Kliubert Avila,PHI,sa3015684
Eudys Carrasco,,sa3009552
Andy Colon,HOU,sa3018635
Jarol Martinez,PHI,sa3015664
Elian Garcia,ATL,sa3018515
Jhon Imbert,NYY,sa3017771
Anderson Sanchez,HOU,sa3015858
Juan Rosa,NYY,sa3017772
Jeremy Santana,,sa3018599
Jose Pena,MIL,sa3018952
Bryan Nino,,sa3010866
Robert Hendrick,,sa3015573
Delvis Matos,DET,sa3018935
Luis Bolivar,SEA,sa3016341
Jesus Torres,CIN,sa3015531
Delfin Ramirez,,sa3016309
Jaiker Garcia,TEX,sa3018626
Cesar Aguasvivas,BAL,sa3016787
Dee Strange-Gordon,,8203
Stephen Piscotty,,13367
Billy Hamilton,,10199
Matt Beaty,KCR,17710
Kole Calhoun,,11200
Jackson Frazier,TEX,15983
Eddie Rosario,ATL,12155
Miguel Sanó,,12164
Justin Upton,SEA,5222
Robinson Chirinos,,3142
Miguel Cabrera,DET,1744
